𰫰,10,0,0,,,0,,,,,
𰫱,10,0,0,,,0,,,,,
𰫲,10,0,0,,,0,,,,,
𰫳,10,0,0,,,0,,,,,
𰫴,10,0,0,,,0,,,,,
𰫵,10,0,0,,,0,,,,,
𰫶,10,0,0,,,0,,,,,
𰫷,10,0,0,,,0,,,,,
𰫸,10,0,0,,,0,,,,,
𰫹,10,0,0,,,0,,,,,
𰫺,10,0,0,,,0,,,,,
𰫻,10,0,0,,,0,,,,,
𰫼,10,0,0,,,0,,,,,
𰫽,10,0,0,,,0,,,,,
𰫾,10,0,0,,,0,,,,,
𰫿,10,0,0,,,0,,,,,
𰬀,10,0,0,,,0,,,,,
𰬁,10,0,0,,,0,,,,,
𰬂,10,0,0,,,0,,,,,
𰬃,10,0,0,,,0,,,,,
𰬄,10,0,0,,,0,,,,,
𰬅,10,0,0,,,0,,,,,
𰬆,10,0,0,,,0,,,,,
𰬇,10,0,0,,,0,,,,,
𰬈,10,0,0,,,0,,,,,
𰬉,10,0,0,,,0,,,,,
𰬊,10,0,0,,,0,,,,,
𰬋,10,0,0,,,0,,,,,
𰬌,10,0,0,,,0,,,,,
𰬍,10,0,0,,,0,,,,,
𰬎,10,0,0,,,0,,,,,
𰬏,10,0,0,,,0,,,,,
𰬐,10,0,0,,,0,,,,,
𰬑,10,0,0,,,0,,,,,
𰬒,10,0,0,,,0,,,,,
𰬓,10,0,0,,,0,,,,,
𰬔,10,0,0,,,0,,,,,
𰬕,10,0,0,,,0,,,,,
𰬖,10,0,0,,,0,,,,,
𰬗,10,0,0,,,0,,,,,
𰬘,10,0,0,,,0,,,,,
𰬙,10,0,0,,,0,,,,,
𰬚,10,0,0,,,0,,,,,
𰬛,10,0,0,,,0,,,,,
𰬜,10,0,0,,,0,,,,,
𰬝,10,0,0,,,0,,,,,
𰬞,10,0,0,,,0,,,,,
𰬟,10,0,0,,,0,,,,,
𰬠,10,0,0,,,0,,,,,
𰬡,10,0,0,,,0,,,,,
𰬢,10,0,0,,,0,,,,,
𰬣,10,0,0,,,0,,,,,
𰬤,10,0,0,,,0,,,,,
𰬥,10,0,0,,,0,,,,,
𰬦,10,0,0,,,0,,,,,
𰬧,10,0,0,,,0,,,,,
𰬨,10,0,0,,,0,,,,,
𰬩,10,0,0,,,0,,,,,
𰬪,10,0,0,,,0,,,,,
𰬫,10,0,0,,,0,,,,,
𰬬,10,0,0,,,0,,,,,
𰬭,10,0,0,,,0,,,,,
𰬮,10,0,0,,,0,,,,,
𰬯,10,0,0,,,0,,,,,
𰬰,10,0,0,,,0,,,,,
𰬱,10,0,0,,,0,,,,,
𰬲,10,0,0,,,0,,,,,
𰬳,10,0,0,,,0,,,,,
𰬴,10,0,0,,,0,,,,,
𰬵,10,0,0,,,0,,,,,
𰬶,10,0,0,,,0,,,,,
𰬷,10,0,0,,,0,,,,,
𰬸,10,0,0,,,0,,,,,
𰬹,10,0,0,,,0,,,,,
𰬺,10,0,0,,,0,,,,,
𰬻,10,0,0,,,0,,,,,
𰬼,10,0,0,,,0,,,,,
𰬽,10,0,0,,,0,,,,,
𰬾,10,0,0,,,0,,,,,
𰬿,10,0,0,,,0,,,,,
𰭀,10,0,0,,,0,,,,,
𰭁,10,0,0,,,0,,,,,
𰭂,10,0,0,,,0,,,,,
𰭃,10,0,0,,,0,,,,,
𰭄,10,0,0,,,0,,,,,
𰭅,10,0,0,,,0,,,,,
𰭆,10,0,0,,,0,,,,,
𰭇,10,0,0,,,0,,,,,
𰭈,10,0,0,,,0,,,,,
𰭉,10,0,0,,,0,,,,,
𰭊,10,0,0,,,0,,,,,
𰭋,10,0,0,,,0,,,,,
𰭌,10,0,0,,,0,,,,,
𰭍,10,0,0,,,0,,,,,
𰭎,10,0,0,,,0,,,,,
𰭏,10,0,0,,,0,,,,,
𰭐,10,0,0,,,0,,,,,
𰭑,10,0,0,,,0,,,,,
𰭒,10,0,0,,,0,,,,,
𰭓,10,0,0,,,0,,,,,
𰭔,10,0,0,,,0,,,,,
𰭕,10,0,0,,,0,,,,,
𰭖,10,0,0,,,0,,,,,
𰭗,10,0,0,,,0,,,,,
𰭘,10,0,0,,,0,,,,,
𰭙,10,0,0,,,0,,,,,
𰭚,10,0,0,,,0,,,,,
𰭛,10,0,0,,,0,,,,,
𰭜,10,0,0,,,0,,,,,
𰭝,10,0,0,,,0,,,,,
𰭞,10,0,0,,,0,,,,,
𰭟,10,0,0,,,0,,,,,
𰭠,10,0,0,,,0,,,,,
𰭡,10,0,0,,,0,,,,,
𰭢,10,0,0,,,0,,,,,
𰭣,10,0,0,,,0,,,,,
𰭤,10,0,0,,,0,,,,,
𰭥,10,0,0,,,0,,,,,
𰭦,10,0,0,,,0,,,,,
𰭧,10,0,0,,,0,,,,,
𰭨,10,0,0,,,0,,,,,
𰭩,10,0,0,,,0,,,,,
𰭪,10,0,0,,,0,,,,,
𰭫,10,0,0,,,0,,,,,
𰭬,10,0,0,,,0,,,,,
𰭭,10,0,0,,,0,,,,,
𰭮,10,0,0,,,0,,,,,
𰭯,10,0,0,,,0,,,,,
𰭰,10,0,0,,,0,,,,,
𰭱,10,0,0,,,0,,,,,
𰭲,10,0,0,,,0,,,,,
𰭳,10,0,0,,,0,,,,,
𰭴,10,0,0,,,0,,,,,
𰭵,10,0,0,,,0,,,,,
𰭶,10,0,0,,,0,,,,,
𰭷,10,0,0,,,0,,,,,
𰭸,10,0,0,,,0,,,,,
𰭹,10,0,0,,,0,,,,,
𰭺,10,0,0,,,0,,,,,
𰭻,10,0,0,,,0,,,,,
𰭼,10,0,0,,,0,,,,,
𰭽,10,0,0,,,0,,,,,
𰭾,10,0,0,,,0,,,,,
𰭿,10,0,0,,,0,,,,,
𰮀,10,0,0,,,0,,,,,
𰮁,10,0,0,,,0,,,,,
𰮂,10,0,0,,,0,,,,,
𰮃,10,0,0,,,0,,,,,
𰮄,10,0,0,,,0,,,,,
𰮅,10,0,0,,,0,,,,,
𰮆,10,0,0,,,0,,,,,
𰮇,10,0,0,,,0,,,,,
𰮈,10,0,0,,,0,,,,,
𰮉,10,0,0,,,0,,,,,
𰮊,10,0,0,,,0,,,,,
𰮋,10,0,0,,,0,,,,,
𰮌,10,0,0,,,0,,,,,
𰮍,10,0,0,,,0,,,,,
𰮎,10,0,0,,,0,,,,,
𰮏,10,0,0,,,0,,,,,
𰮐,10,0,0,,,0,,,,,
𰮑,10,0,0,,,0,,,,,
𰮒,10,0,0,,,0,,,,,
𰮓,10,0,0,,,0,,,,,
𰮔,10,0,0,,,0,,,,,
𰮕,10,0,0,,,0,,,,,
𰮖,10,0,0,,,0,,,,,
𰮗,10,0,0,,,0,,,,,
𰮘,10,0,0,,,0,,,,,
𰮙,10,0,0,,,0,,,,,
𰮚,10,0,0,,,0,,,,,
𰮛,10,0,0,,,0,,,,,
𰮜,10,0,0,,,0,,,,,
𰮝,10,0,0,,,0,,,,,
𰮞,10,0,0,,,0,,,,,
𰮟,10,0,0,,,0,,,,,
𰮠,10,0,0,,,0,,,,,
𰮡,10,0,0,,,0,,,,,
𰮢,10,0,0,,,0,,,,,
𰮣,10,0,0,,,0,,,,,
𰮤,10,0,0,,,0,,,,,
𰮥,10,0,0,,,0,,,,,
𰮦,10,0,0,,,0,,,,,
𰮧,10,0,0,,,0,,,,,
𰮨,10,0,0,,,0,,,,,
𰮩,10,0,0,,,0,,,,,
𰮪,10,0,0,,,0,,,,,
𰮫,10,0,0,,,0,,,,,
𰮬,10,0,0,,,0,,,,,
𰮭,10,0,0,,,0,,,,,
𰮮,10,0,0,,,0,,,,,
𰮯,10,0,0,,,0,,,,,
𰮰,10,0,0,,,0,,,,,
𰮱,10,0,0,,,0,,,,,
𰮲,10,0,0,,,0,,,,,
𰮳,10,0,0,,,0,,,,,
𰮴,10,0,0,,,0,,,,,
𰮵,10,0,0,,,0,,,,,
𰮶,10,0,0,,,0,,,,,
𰮷,10,0,0,,,0,,,,,
𰮸,10,0,0,,,0,,,,,
𰮹,10,0,0,,,0,,,,,
𰮺,10,0,0,,,0,,,,,
𰮻,10,0,0,,,0,,,,,
𰮼,10,0,0,,,0,,,,,
𰮽,10,0,0,,,0,,,,,
𰮾,10,0,0,,,0,,,,,
𰮿,10,0,0,,,0,,,,,
𰯀,10,0,0,,,0,,,,,
𰯁,10,0,0,,,0,,,,,
𰯂,10,0,0,,,0,,,,,
𰯃,10,0,0,,,0,,,,,
𰯄,10,0,0,,,0,,,,,
𰯅,10,0,0,,,0,,,,,
𰯆,10,0,0,,,0,,,,,
𰯇,10,0,0,,,0,,,,,
𰯈,10,0,0,,,0,,,,,
𰯉,10,0,0,,,0,,,,,
𰯊,10,0,0,,,0,,,,,
𰯋,10,0,0,,,0,,,,,
𰯌,10,0,0,,,0,,,,,
𰯍,10,0,0,,,0,,,,,
𰯎,10,0,0,,,0,,,,,
𰯏,10,0,0,,,0,,,,,
𰯐,10,0,0,,,0,,,,,
𰯑,10,0,0,,,0,,,,,
𰯒,10,0,0,,,0,,,,,
𰯓,10,0,0,,,0,,,,,
𰯔,10,0,0,,,0,,,,,
𰯕,10,0,0,,,0,,,,,
𰯖,10,0,0,,,0,,,,,
𰯗,10,0,0,,,0,,,,,
𰯘,10,0,0,,,0,,,,,
𰯙,10,0,0,,,0,,,,,
𰯚,10,0,0,,,0,,,,,
𰯛,10,0,0,,,0,,,,,
𰯜,10,0,0,,,0,,,,,
𰯝,10,0,0,,,0,,,,,
𰯞,10,0,0,,,0,,,,,
𰯟,10,0,0,,,0,,,,,
𰯠,10,0,0,,,0,,,,,
𰯡,10,0,0,,,0,,,,,
𰯢,10,0,0,,,0,,,,,
𰯣,10,0,0,,,0,,,,,
𰯤,10,0,0,,,0,,,,,
𰯥,10,0,0,,,0,,,,,
𰯦,10,0,0,,,0,,,,,
𰯧,10,0,0,,,0,,,,,
𰯨,10,0,0,,,0,,,,,
𰯩,10,0,0,,,0,,,,,
𰯪,10,0,0,,,0,,,,,
𰯫,10,0,0,,,0,,,,,
𰯬,10,0,0,,,0,,,,,
𰯭,10,0,0,,,0,,,,,
𰯮,10,0,0,,,0,,,,,
𰯯,10,0,0,,,0,,,,,
𰯰,10,0,0,,,0,,,,,
𰯱,10,0,0,,,0,,,,,
𰯲,10,0,0,,,0,,,,,
𰯳,10,0,0,,,0,,,,,
𰯴,10,0,0,,,0,,,,,
𰯵,10,0,0,,,0,,,,,
𰯶,10,0,0,,,0,,,,,
𰯷,10,0,0,,,0,,,,,
𰯸,10,0,0,,,0,,,,,
𰯹,10,0,0,,,0,,,,,
𰯺,10,0,0,,,0,,,,,
𰯻,10,0,0,,,0,,,,,
𰯼,10,0,0,,,0,,,,,
𰯽,10,0,0,,,0,,,,,
𰯾,10,0,0,,,0,,,,,
𰯿,10,0,0,,,0,,,,,
𰰀,10,0,0,,,0,,,,,
𰰁,10,0,0,,,0,,,,,
𰰂,10,0,0,,,0,,,,,
𰰃,10,0,0,,,0,,,,,
𰰄,10,0,0,,,0,,,,,
𰰅,10,0,0,,,0,,,,,
𰰆,10,0,0,,,0,,,,,
𰰇,10,0,0,,,0,,,,,
𰰈,10,0,0,,,0,,,,,
𰰉,10,0,0,,,0,,,,,
𰰊,10,0,0,,,0,,,,,
𰰋,10,0,0,,,0,,,,,
𰰌,10,0,0,,,0,,,,,
𰰍,10,0,0,,,0,,,,,
𰰎,10,0,0,,,0,,,,,
𰰏,10,0,0,,,0,,,,,
𰰐,10,0,0,,,0,,,,,
𰰑,10,0,0,,,0,,,,,
𰰒,10,0,0,,,0,,,,,
𰰓,10,0,0,,,0,,,,,
𰰔,10,0,0,,,0,,,,,
𰰕,10,0,0,,,0,,,,,
𰰖,10,0,0,,,0,,,,,
𰰗,10,0,0,,,0,,,,,
𰰘,10,0,0,,,0,,,,,
𰰙,10,0,0,,,0,,,,,
𰰚,10,0,0,,,0,,,,,
𰰛,10,0,0,,,0,,,,,
𰰜,10,0,0,,,0,,,,,
𰰝,10,0,0,,,0,,,,,
𰰞,10,0,0,,,0,,,,,
𰰟,10,0,0,,,0,,,,,
𰰠,10,0,0,,,0,,,,,
𰰡,10,0,0,,,0,,,,,
𰰢,10,0,0,,,0,,,,,
𰰣,10,0,0,,,0,,,,,
𰰤,10,0,0,,,0,,,,,
𰰥,10,0,0,,,0,,,,,
𰰦,10,0,0,,,0,,,,,
𰰧,10,0,0,,,0,,,,,
𰰨,10,0,0,,,0,,,,,
𰰩,10,0,0,,,0,,,,,
𰰪,10,0,0,,,0,,,,,
𰰫,10,0,0,,,0,,,,,
𰰬,10,0,0,,,0,,,,,
𰰭,10,0,0,,,0,,,,,
𰰮,10,0,0,,,0,,,,,
𰰯,10,0,0,,,0,,,,,
𰰰,10,0,0,,,0,,,,,
𰰱,10,0,0,,,0,,,,,
𰰲,10,0,0,,,0,,,,,
𰰳,10,0,0,,,0,,,,,
𰰴,10,0,0,,,0,,,,,
𰰵,10,0,0,,,0,,,,,
𰰶,10,0,0,,,0,,,,,
𰰷,10,0,0,,,0,,,,,
𰰸,10,0,0,,,0,,,,,
𰰹,10,0,0,,,0,,,,,
𰰺,10,0,0,,,0,,,,,
𰰻,10,0,0,,,0,,,,,
𰰼,10,0,0,,,0,,,,,
𰰽,10,0,0,,,0,,,,,
𰰾,10,0,0,,,0,,,,,
𰰿,10,0,0,,,0,,,,,
𰱀,10,0,0,,,0,,,,,
𰱁,10,0,0,,,0,,,,,
𰱂,10,0,0,,,0,,,,,
𰱃,10,0,0,,,0,,,,,
𰱄,10,0,0,,,0,,,,,
𰱅,10,0,0,,,0,,,,,
𰱆,10,0,0,,,0,,,,,
𰱇,10,0,0,,,0,,,,,
𰱈,10,0,0,,,0,,,,,
𰱉,10,0,0,,,0,,,,,
𰱊,10,0,0,,,0,,,,,
𰱋,10,0,0,,,0,,,,,
𰱌,10,0,0,,,0,,,,,
𰱍,10,0,0,,,0,,,,,
𰱎,10,0,0,,,0,,,,,
𰱏,10,0,0,,,0,,,,,
𰱐,10,0,0,,,0,,,,,
𰱑,10,0,0,,,0,,,,,
𰱒,10,0,0,,,0,,,,,
𰱓,10,0,0,,,0,,,,,
𰱔,10,0,0,,,0,,,,,
𰱕,10,0,0,,,0,,,,,
𰱖,10,0,0,,,0,,,,,
𰱗,10,0,0,,,0,,,,,
𰱘,10,0,0,,,0,,,,,
𰱙,10,0,0,,,0,,,,,
𰱚,10,0,0,,,0,,,,,
𰱛,10,0,0,,,0,,,,,
𰱜,10,0,0,,,0,,,,,
𰱝,10,0,0,,,0,,,,,
𰱞,10,0,0,,,0,,,,,
𰱟,10,0,0,,,0,,,,,
𰱠,10,0,0,,,0,,,,,
𰱡,10,0,0,,,0,,,,,
𰱢,10,0,0,,,0,,,,,
𰱣,10,0,0,,,0,,,,,
𰱤,10,0,0,,,0,,,,,
𰱥,10,0,0,,,0,,,,,
𰱦,10,0,0,,,0,,,,,
𰱧,10,0,0,,,0,,,,,
𰱨,10,0,0,,,0,,,,,
𰱩,10,0,0,,,0,,,,,
𰱪,10,0,0,,,0,,,,,
𰱫,10,0,0,,,0,,,,,
𰱬,10,0,0,,,0,,,,,
𰱭,10,0,0,,,0,,,,,
𰱮,10,0,0,,,0,,,,,
𰱯,10,0,0,,,0,,,,,
𰱰,10,0,0,,,0,,,,,
𰱱,10,0,0,,,0,,,,,
𰱲,10,0,0,,,0,,,,,
𰱳,10,0,0,,,0,,,,,
𰱴,10,0,0,,,0,,,,,
𰱵,10,0,0,,,0,,,,,
𰱶,10,0,0,,,0,,,,,
𰱷,10,0,0,,,0,,,,,
𰱸,10,0,0,,,0,,,,,
𰱹,10,0,0,,,0,,,,,
𰱺,10,0,0,,,0,,,,,
𰱻,10,0,0,,,0,,,,,
𰱼,10,0,0,,,0,,,,,
𰱽,10,0,0,,,0,,,,,
𰱾,10,0,0,,,0,,,,,
𰱿,10,0,0,,,0,,,,,
𰲀,10,0,0,,,0,,,,,
𰲁,10,0,0,,,0,,,,,
𰲂,10,0,0,,,0,,,,,
𰲃,10,0,0,,,0,,,,,
𰲄,10,0,0,,,0,,,,,
𰲅,10,0,0,,,0,,,,,
𰲆,10,0,0,,,0,,,,,
𰲇,10,0,0,,,0,,,,,
𰲈,10,0,0,,,0,,,,,
𰲉,10,0,0,,,0,,,,,
𰲊,10,0,0,,,0,,,,,
𰲋,10,0,0,,,0,,,,,
𰲌,10,0,0,,,0,,,,,
𰲍,10,0,0,,,0,,,,,
𰲎,10,0,0,,,0,,,,,
𰲏,10,0,0,,,0,,,,,
𰲐,10,0,0,,,0,,,,,
𰲑,10,0,0,,,0,,,,,
𰲒,10,0,0,,,0,,,,,
𰲓,10,0,0,,,0,,,,,
𰲔,10,0,0,,,0,,,,,
𰲕,10,0,0,,,0,,,,,
𰲖,10,0,0,,,0,,,,,
𰲗,10,0,0,,,0,,,,,
𰲘,10,0,0,,,0,,,,,
𰲙,10,0,0,,,0,,,,,
𰲚,10,0,0,,,0,,,,,
𰲛,10,0,0,,,0,,,,,
𰲜,10,0,0,,,0,,,,,
𰲝,10,0,0,,,0,,,,,
𰲞,10,0,0,,,0,,,,,
𰲟,10,0,0,,,0,,,,,
𰲠,10,0,0,,,0,,,,,
𰲡,10,0,0,,,0,,,,,
𰲢,10,0,0,,,0,,,,,
𰲣,10,0,0,,,0,,,,,
𰲤,10,0,0,,,0,,,,,
𰲥,10,0,0,,,0,,,,,
𰲦,10,0,0,,,0,,,,,
𰲧,10,0,0,,,0,,,,,
𰲨,10,0,0,,,0,,,,,
𰲩,10,0,0,,,0,,,,,
𰲪,10,0,0,,,0,,,,,
𰲫,10,0,0,,,0,,,,,
𰲬,10,0,0,,,0,,,,,
𰲭,10,0,0,,,0,,,,,
𰲮,10,0,0,,,0,,,,,
𰲯,10,0,0,,,0,,,,,
𰲰,10,0,0,,,0,,,,,
𰲱,10,0,0,,,0,,,,,
𰲲,10,0,0,,,0,,,,,
𰲳,10,0,0,,,0,,,,,
𰲴,10,0,0,,,0,,,,,
𰲵,10,0,0,,,0,,,,,
𰲶,10,0,0,,,0,,,,,
𰲷,10,0,0,,,0,,,,,
𰲸,10,0,0,,,0,,,,,
𰲹,10,0,0,,,0,,,,,
𰲺,10,0,0,,,0,,,,,
𰲻,10,0,0,,,0,,,,,
𰲼,10,0,0,,,0,,,,,
𰲽,10,0,0,,,0,,,,,
𰲾,10,0,0,,,0,,,,,
𰲿,10,0,0,,,0,,,,,
𰳀,10,0,0,,,0,,,,,
𰳁,10,0,0,,,0,,,,,
𰳂,10,0,0,,,0,,,,,
𰳃,10,0,0,,,0,,,,,
𰳄,10,0,0,,,0,,,,,
𰳅,10,0,0,,,0,,,,,
𰳆,10,0,0,,,0,,,,,
𰳇,10,0,0,,,0,,,,,
𰳈,10,0,0,,,0,,,,,
𰳉,10,0,0,,,0,,,,,
𰳊,10,0,0,,,0,,,,,
𰳋,10,0,0,,,0,,,,,
𰳌,10,0,0,,,0,,,,,
𰳍,10,0,0,,,0,,,,,
𰳎,10,0,0,,,0,,,,,
𰳏,10,0,0,,,0,,,,,
𰳐,10,0,0,,,0,,,,,
𰳑,10,0,0,,,0,,,,,
𰳒,10,0,0,,,0,,,,,
𰳓,10,0,0,,,0,,,,,
𰳔,10,0,0,,,0,,,,,
𰳕,10,0,0,,,0,,,,,
𰳖,10,0,0,,,0,,,,,
𰳗,10,0,0,,,0,,,,,
𰳘,10,0,0,,,0,,,,,
𰳙,10,0,0,,,0,,,,,
𰳚,10,0,0,,,0,,,,,
𰳛,10,0,0,,,0,,,,,
𰳜,10,0,0,,,0,,,,,
𰳝,10,0,0,,,0,,,,,
𰳞,10,0,0,,,0,,,,,
𰳟,10,0,0,,,0,,,,,
𰳠,10,0,0,,,0,,,,,
𰳡,10,0,0,,,0,,,,,
𰳢,10,0,0,,,0,,,,,
𰳣,10,0,0,,,0,,,,,
𰳤,10,0,0,,,0,,,,,
𰳥,10,0,0,,,0,,,,,
𰳦,10,0,0,,,0,,,,,
𰳧,10,0,0,,,0,,,,,
𰳨,10,0,0,,,0,,,,,
𰳩,10,0,0,,,0,,,,,
𰳪,10,0,0,,,0,,,,,
𰳫,10,0,0,,,0,,,,,
𰳬,10,0,0,,,0,,,,,
𰳭,10,0,0,,,0,,,,,
𰳮,10,0,0,,,0,,,,,
𰳯,10,0,0,,,0,,,,,
𰳰,10,0,0,,,0,,,,,
𰳱,10,0,0,,,0,,,,,
𰳲,10,0,0,,,0,,,,,
𰳳,10,0,0,,,0,,,,,
𰳴,10,0,0,,,0,,,,,
𰳵,10,0,0,,,0,,,,,
𰳶,10,0,0,,,0,,,,,
𰳷,10,0,0,,,0,,,,,
𰳸,10,0,0,,,0,,,,,
𰳹,10,0,0,,,0,,,,,
𰳺,10,0,0,,,0,,,,,
𰳻,10,0,0,,,0,,,,,
𰳼,10,0,0,,,0,,,,,
𰳽,10,0,0,,,0,,,,,
𰳾,10,0,0,,,0,,,,,
𰳿,10,0,0,,,0,,,,,
𰴀,10,0,0,,,0,,,,,
𰴁,10,0,0,,,0,,,,,
𰴂,10,0,0,,,0,,,,,
𰴃,10,0,0,,,0,,,,,
𰴄,10,0,0,,,0,,,,,
𰴅,10,0,0,,,0,,,,,
𰴆,10,0,0,,,0,,,,,
𰴇,10,0,0,,,0,,,,,
𰴈,10,0,0,,,0,,,,,
𰴉,10,0,0,,,0,,,,,
𰴊,10,0,0,,,0,,,,,
𰴋,10,0,0,,,0,,,,,
𰴌,10,0,0,,,0,,,,,
𰴍,10,0,0,,,0,,,,,
𰴎,10,0,0,,,0,,,,,
𰴏,10,0,0,,,0,,,,,
𰴐,10,0,0,,,0,,,,,
𰴑,10,0,0,,,0,,,,,
𰴒,10,0,0,,,0,,,,,
𰴓,10,0,0,,,0,,,,,
𰴔,10,0,0,,,0,,,,,
𰴕,10,0,0,,,0,,,,,
𰴖,10,0,0,,,0,,,,,
𰴗,10,0,0,,,0,,,,,
𰴘,10,0,0,,,0,,,,,
𰴙,10,0,0,,,0,,,,,
𰴚,10,0,0,,,0,,,,,
𰴛,10,0,0,,,0,,,,,
𰴜,10,0,0,,,0,,,,,
𰴝,10,0,0,,,0,,,,,
𰴞,10,0,0,,,0,,,,,
𰴟,10,0,0,,,0,,,,,
𰴠,10,0,0,,,0,,,,,
𰴡,10,0,0,,,0,,,,,
𰴢,10,0,0,,,0,,,,,
𰴣,10,0,0,,,0,,,,,
𰴤,10,0,0,,,0,,,,,
𰴥,10,0,0,,,0,,,,,
𰴦,10,0,0,,,0,,,,,
𰴧,10,0,0,,,0,,,,,
𰴨,10,0,0,,,0,,,,,
𰴩,10,0,0,,,0,,,,,
𰴪,10,0,0,,,0,,,,,
𰴫,10,0,0,,,0,,,,,
𰴬,10,0,0,,,0,,,,,
𰴭,10,0,0,,,0,,,,,
𰴮,10,0,0,,,0,,,,,
𰴯,10,0,0,,,0,,,,,
𰴰,10,0,0,,,0,,,,,
𰴱,10,0,0,,,0,,,,,
𰴲,10,0,0,,,0,,,,,
𰴳,10,0,0,,,0,,,,,
𰴴,10,0,0,,,0,,,,,
𰴵,10,0,0,,,0,,,,,
𰴶,10,0,0,,,0,,,,,
𰴷,10,0,0,,,0,,,,,
𰴸,10,0,0,,,0,,,,,
𰴹,10,0,0,,,0,,,,,
𰴺,10,0,0,,,0,,,,,
𰴻,10,0,0,,,0,,,,,
𰴼,10,0,0,,,0,,,,,
𰴽,10,0,0,,,0,,,,,
𰴾,10,0,0,,,0,,,,,
𰴿,10,0,0,,,0,,,,,
𰵀,10,0,0,,,0,,,,,
𰵁,10,0,0,,,0,,,,,
𰵂,10,0,0,,,0,,,,,
𰵃,10,0,0,,,0,,,,,
𰵄,10,0,0,,,0,,,,,
𰵅,10,0,0,,,0,,,,,
𰵆,10,0,0,,,0,,,,,
𰵇,10,0,0,,,0,,,,,
𰵈,10,0,0,,,0,,,,,
𰵉,10,0,0,,,0,,,,,
𰵊,10,0,0,,,0,,,,,
𰵋,10,0,0,,,0,,,,,
𰵌,10,0,0,,,0,,,,,
𰵍,10,0,0,,,0,,,,,
𰵎,10,0,0,,,0,,,,,
𰵏,10,0,0,,,0,,,,,
𰵐,10,0,0,,,0,,,,,
𰵑,10,0,0,,,0,,,,,
𰵒,10,0,0,,,0,,,,,
𰵓,10,0,0,,,0,,,,,
𰵔,10,0,0,,,0,,,,,
𰵕,10,0,0,,,0,,,,,
𰵖,10,0,0,,,0,,,,,
𰵗,10,0,0,,,0,,,,,
𰵘,10,0,0,,,0,,,,,
𰵙,10,0,0,,,0,,,,,
𰵚,10,0,0,,,0,,,,,
𰵛,10,0,0,,,0,,,,,
𰵜,10,0,0,,,0,,,,,
𰵝,10,0,0,,,0,,,,,
𰵞,10,0,0,,,0,,,,,
𰵟,10,0,0,,,0,,,,,
𰵠,10,0,0,,,0,,,,,
𰵡,10,0,0,,,0,,,,,
𰵢,10,0,0,,,0,,,,,
𰵣,10,0,0,,,0,,,,,
𰵤,10,0,0,,,0,,,,,
𰵥,10,0,0,,,0,,,,,
𰵦,10,0,0,,,0,,,,,
𰵧,10,0,0,,,0,,,,,
𰵨,10,0,0,,,0,,,,,
𰵩,10,0,0,,,0,,,,,
𰵪,10,0,0,,,0,,,,,
𰵫,10,0,0,,,0,,,,,
𰵬,10,0,0,,,0,,,,,
𰵭,10,0,0,,,0,,,,,
𰵮,10,0,0,,,0,,,,,
𰵯,10,0,0,,,0,,,,,
𰵰,10,0,0,,,0,,,,,
𰵱,10,0,0,,,0,,,,,
𰵲,10,0,0,,,0,,,,,
𰵳,10,0,0,,,0,,,,,
𰵴,10,0,0,,,0,,,,,
𰵵,10,0,0,,,0,,,,,
𰵶,10,0,0,,,0,,,,,
𰵷,10,0,0,,,0,,,,,
𰵸,10,0,0,,,0,,,,,
𰵹,10,0,0,,,0,,,,,
𰵺,10,0,0,,,0,,,,,
𰵻,10,0,0,,,0,,,,,
𰵼,10,0,0,,,0,,,,,
𰵽,10,0,0,,,0,,,,,
𰵾,10,0,0,,,0,,,,,
𰵿,10,0,0,,,0,,,,,
𰶀,10,0,0,,,0,,,,,
𰶁,10,0,0,,,0,,,,,
𰶂,10,0,0,,,0,,,,,
𰶃,10,0,0,,,0,,,,,
𰶄,10,0,0,,,0,,,,,
𰶅,10,0,0,,,0,,,,,
𰶆,10,0,0,,,0,,,,,
𰶇,10,0,0,,,0,,,,,
𰶈,10,0,0,,,0,,,,,
𰶉,10,0,0,,,0,,,,,
𰶊,10,0,0,,,0,,,,,
𰶋,10,0,0,,,0,,,,,
𰶌,10,0,0,,,0,,,,,
𰶍,10,0,0,,,0,,,,,
𰶎,10,0,0,,,0,,,,,
𰶏,10,0,0,,,0,,,,,
𰶐,10,0,0,,,0,,,,,
𰶑,10,0,0,,,0,,,,,
𰶒,10,0,0,,,0,,,,,
𰶓,10,0,0,,,0,,,,,
𰶔,10,0,0,,,0,,,,,
𰶕,10,0,0,,,0,,,,,
𰶖,10,0,0,,,0,,,,,
𰶗,10,0,0,,,0,,,,,
𰶘,10,0,0,,,0,,,,,
𰶙,10,0,0,,,0,,,,,
𰶚,10,0,0,,,0,,,,,
𰶛,10,0,0,,,0,,,,,
𰶜,10,0,0,,,0,,,,,
𰶝,10,0,0,,,0,,,,,
𰶞,10,0,0,,,0,,,,,
𰶟,10,0,0,,,0,,,,,
𰶠,10,0,0,,,0,,,,,
𰶡,10,0,0,,,0,,,,,
𰶢,10,0,0,,,0,,,,,
𰶣,10,0,0,,,0,,,,,
𰶤,10,0,0,,,0,,,,,
𰶥,10,0,0,,,0,,,,,
𰶦,10,0,0,,,0,,,,,
𰶧,10,0,0,,,0,,,,,
𰶨,10,0,0,,,0,,,,,
𰶩,10,0,0,,,0,,,,,
𰶪,10,0,0,,,0,,,,,
𰶫,10,0,0,,,0,,,,,
